id|memberevent_id|tag_id
2195|1003|71360
2196|1003|71139
2197|1003|1079
2198|1003|71386
2199|1003|429
2200|1003|69038
2201|1004|71360
2202|1004|71139
2203|1004|1079
2204|1004|429
2205|1004|69038
2206|1005|726
2207|1005|440
2208|1005|1257
2209|1005|1258
2210|1005|71359
2211|1006|71139
2212|1006|726
2213|1006|1257
2214|1006|1258
2215|1006|71359
2216|1007|433
2217|1007|1028
2218|1007|1142
2219|1008|71139
2220|1008|1142
2221|1008|1071
2222|1009|1257
2223|1009|71139
2224|1009|71374
2230|1011|1264
2231|1011|1067
2232|1011|432
2233|1012|1264
2234|1012|432
2235|1013|1264
2236|1013|1067
2237|1013|54
2238|1014|71357
2239|1014|824
2240|1014|71386
2241|1014|429
2242|1014|1039
2243|1015|71139
2244|1015|71357
2245|1015|425
2246|1015|51501
2247|1015|71390
2248|1016|1257
2249|1016|71139
2250|1016|71374
2251|1017|1257
2252|1017|71139
2253|1017|1009
2254|1017|71374
2255|1018|1257
2256|1018|71139
2257|1018|1009
2258|1018|71374
2259|1019|1257
2260|1019|71139
2261|1019|1009
2262|1019|71374
2263|1020|1257
2264|1020|71139
2265|1020|1009
2266|1020|71374
2267|1021|1257
2268|1021|71139
2269|1021|1009
2270|1021|71374
2271|1022|1257
2272|1022|71139
2273|1022|1009
2274|1022|71374
2275|1023|425
2276|1023|1039
2277|1024|425
2278|1024|1039
2279|1025|425
2280|1025|1039
2281|1026|425
2282|1026|433
2283|1026|1067
2284|1026|71357
2285|1027|1017
2286|1027|71139
2287|1027|71357
2288|1028|1264
2289|1028|109
2290|1028|432
2291|1028|429
2292|1029|1009
2293|1029|71139
2294|1029|71357
2295|1029|71358
2296|1029|1071
2297|1030|434
2298|1030|1042
2299|1030|1268
2300|1030|1079
2301|1030|71358
2302|1030|69038
2303|1030|1071
2304|1031|1264
2305|1031|1067
2306|1031|1068
2307|1031|432
2308|1032|434
2309|1032|1042
2310|1032|1268
2311|1032|1079
2312|1032|71358
2313|1032|69038
2314|1032|1071
2315|1034|726
2316|1033|71388
2317|1033|726
2318|1035|425
2319|1035|726
2320|1036|425
2321|1036|726
2322|1037|425
2323|1037|726
2324|1038|425
2325|1038|726
2326|1039|425
2327|1039|726
2328|1040|425
2329|1040|726
2330|1041|425
2331|1041|726
2332|1042|425
2333|1042|726
2334|1043|425
2335|1043|726
2336|1044|425
2337|1044|726
2338|472|726
2339|1045|1257
2340|1045|1009
2341|1045|726
2342|1045|71374
2343|1046|1067
2348|1048|71360
2349|1048|1057
2350|1048|1042
2351|1048|71357
2352|1048|71358
2353|1048|1055
2354|1049|1067
2355|1049|429
2356|1050|71360
2357|1050|71120
2358|1050|1079
2359|1050|71357
2360|1050|429
2361|1050|1071
2362|1051|1071
2363|1052|1071
2364|1053|1257
2365|1053|1009
2366|1053|71374
2367|1053|71357
2368|1054|1079
2369|1055|71390
2370|1055|1079
2371|1056|1067
2372|1056|1071
2373|1057|1067
2374|1058|1257
2375|1058|71139
2376|1058|1009
2377|1058|71359
2378|1059|1067
2379|1059|1071
2380|1060|1067
2381|1060|1071
2382|1061|1257
2383|1061|1009
2384|1061|71357
2386|1063|71139
2387|1063|1254
2388|1064|71139
2389|1064|1254
2390|1065|71139
2391|1065|1254
2392|1066|71139
2393|1066|1254
2394|1067|71139
2395|1067|1254
2396|1068|71139
2397|1068|1254
2398|1069|71139
2399|1069|1254
2400|1070|71139
2401|1070|1108
2402|1070|1109
2403|1071|1067
2404|1071|1254
2405|1071|1071
2406|1072|1009
2407|1072|71139
2408|1072|425
2409|1072|71357
2410|1072|1071
2411|1073|425
2412|1073|1009
2413|1073|71139
2414|1073|71357
2415|1074|1009
2416|1074|1256
2417|1074|1257
2418|1074|425
2419|1074|71357
2420|1075|1009
2421|1075|71139
2422|1075|1256
2423|1075|1257
2424|1075|425
2425|1075|71357
2426|1075|71374
2427|1076|1009
2428|1076|71139
2429|1076|1256
2430|1076|1257
2431|1076|425
2432|1076|71357
2433|1076|71374
2434|1077|1009
2435|1077|71139
2436|1077|1256
2437|1077|1257
2438|1077|425
2439|1077|71357
2440|1077|71374
2441|1078|1009
2442|1078|71139
2443|1078|1256
2444|1078|1257
2445|1078|425
2446|1078|71357
2447|1078|71374
2448|1079|1009
2449|1079|1256
2450|1079|1257
2451|1079|425
2452|1079|71357
2453|1079|71374
2454|1080|1060
2455|1080|71358
2456|1080|431
2457|1081|1256
2458|1081|71139
2459|1082|1256
2460|1082|71139
2461|1083|1256
2462|1083|726
2463|1084|1256
2464|1084|71139
2465|1085|1071
2466|1086|1071
2467|1087|48
2468|1087|1264
2469|1088|434
2470|1089|71139
2471|1089|1256
2472|1089|1257
2473|1089|425
2474|1089|429
2475|1089|71374
2476|1089|1009
2477|1089|726
2478|1089|71357
2479|1090|71139
2480|1090|1256
2481|1090|1257
2482|1090|425
2483|1090|429
2484|1090|71374
2485|1090|1009
2486|1090|71357
2487|1091|71139
2488|1091|1256
2489|1091|1257
2490|1091|425
2491|1091|429
2492|1091|71374
2493|1091|1009
2494|1091|71357
2495|1092|1009
2496|1092|71139
2497|1092|71357
2498|1092|1257
2499|1092|429
2500|1092|71374
2501|1093|1009
2502|1093|71139
2503|1093|71357
2504|1093|1256
2505|1093|1257
2506|1093|429
2507|1093|71374
2508|1094|1009
2509|1094|71139
2510|1094|71357
2511|1094|1256
2512|1094|425
2513|1094|429
2514|1094|71374
2515|1095|71359
2516|1095|1021
2517|1095|726
2518|1095|431
2519|1096|1071
2520|1097|1254
2521|1088|71405
2522|1086|71405
2523|1096|71405
2524|1098|593
2525|1098|1042
2526|1098|429
2527|1098|69038
2528|1099|71384
2529|1099|1083
2530|1099|717
2531|1099|69038
2532|1100|71360
2533|1100|425
2534|1101|71360
2535|1101|425
2536|1102|1009
2537|1102|1257
2538|1102|425
2539|1102|71357
2540|1102|71374
2541|1103|1073
2542|1103|1254
2543|1103|1071
2544|1104|1256
2545|1104|1257
2546|1104|425
2547|1104|71357
2548|1104|71374
2549|1105|1009
2550|1105|71139
2551|1105|726
2552|1105|1257
2553|1105|425
2554|1105|71357
2555|1105|71374
2556|1106|71139
2557|1106|1256
2558|1106|1257
2559|1106|425
2560|1106|429
2561|1106|71374
2562|1106|1009
2563|1106|726
2564|1106|71357
2565|1107|71139
2566|1107|1256
2567|1107|1257
2568|1107|425
2569|1107|71374
2570|1107|1009
2571|1107|726
2572|1107|71357
2573|1108|71139
2574|1108|1256
2575|1108|1257
2576|1108|425
2577|1108|71374
2578|1108|1009
2579|1108|726
2580|1108|71357
2581|1109|71139
2582|1109|1256
2583|1109|1257
2584|1109|425
2585|1109|71374
2586|1109|1009
2587|1109|726
2588|1109|71357
2589|1110|71139
2590|1110|24199
2591|1110|425
2592|1110|426
2593|1110|429
2594|1110|1009
2595|1110|726
2596|1110|71357
2597|1110|191
2598|1111|1009
2599|1111|71139
2600|1111|726
2601|1111|24199
2602|1111|425
2603|1111|426
2604|1111|71357
2605|1112|71357
2606|1112|71139
2607|1112|726
2608|1112|24199
2609|1112|425
2610|1112|426
2611|1112|429
2612|1113|71139
2613|1113|71357
2614|1113|1113
2615|1113|29292
2616|1113|429
2617|1113|71359
2618|1114|71360
2619|1114|71386
2620|1114|71139
2621|1115|71357
2622|1115|71139
2623|1115|429
2624|1115|1071
2625|1116|71139
2626|1116|1256
2627|1116|1257
2628|1116|425
2629|1116|71374
2630|1116|1009
2631|1116|726
2632|1116|71357
2633|1117|71360
2634|1117|71386
2635|1117|71139
2636|1118|71360
2637|1118|71139
2638|1118|71386
2639|1118|71357
2640|1118|71390
2641|1119|71360
2642|1119|71139
2643|1119|71357
2644|1120|1042
2645|1120|71139
2646|1120|429
2647|1120|71358
2648|1121|71392
2649|1121|71139
2650|1121|71391
2651|1122|71392
2652|1122|429
2653|1122|726
2654|1123|71392
2655|1123|429
2656|1123|726
2657|1124|71392
2658|1124|429
2659|1124|726
2660|1125|71392
2661|1125|429
2662|1125|726
2663|1126|71392
2664|1126|429
2665|1126|726
2666|1127|71392
2667|1127|429
2668|1127|726
2669|1128|71139
2670|1128|71357
2671|1128|478
2672|1128|71390
2673|1129|481
2674|1129|425
2675|1129|726
2676|1129|1071
2677|1130|481
2678|1130|425
2679|1130|71390
2680|1130|726
2681|1131|1071
2682|1132|816
2683|1132|71442
2684|1132|726
2685|1132|71357
2686|1132|69038
2687|1132|71359
2688|1133|71384
2689|1133|1042
2690|1133|71357
2691|1133|1071
2692|1134|71442
2693|1134|1055
2694|1135|71357
2695|1135|71139
2696|1135|429
2697|1135|1071
2698|1136|71357
2699|1136|71139
2700|1136|429
2701|1136|1071
2702|1137|71357
2703|1137|71139
2704|1137|429
2705|1137|1071
2706|1138|71139
2707|1138|429
2708|1138|1071
2709|1139|71359
2710|1139|71139
2711|1139|71357
2712|1139|71499
2713|1139|429
2714|1139|174
2715|1139|1071
2716|1140|71359
2717|1140|71139
2718|1140|71357
2719|1140|71499
2720|1140|429
2721|1140|174
2722|1140|1071
2723|1141|71359
2724|1141|71139
2725|1141|71357
2726|1141|71499
2727|1141|429
2728|1141|174
2729|1141|1071
2730|1142|71139
2731|1142|71390
2732|1142|71357
2733|1142|71499
2734|1142|429
2735|1142|174
2736|1142|71359
2737|1143|71139
2738|1143|1256
2739|1143|1257
2740|1143|425
2741|1143|429
2742|1143|71374
2743|1143|1009
2744|1143|71357
2745|1143|71423
2746|1144|1009
2747|1144|71421
2748|1144|726
2749|1144|1256
2750|1144|1257
2751|1144|429
2752|1144|71374
2753|1145|71139
2754|1146|71139
2755|1147|71360
2756|1147|1071
2757|1148|71139
2758|1148|71357
2759|1148|1256
2760|1148|1257
2761|1148|429
2762|1148|71374
2763|1148|1009
2764|1148|71421
2765|1149|71139
2766|1149|1256
2767|1149|1257
2768|1149|429
2769|1149|71374
2770|1149|1009
2771|1149|71357
2772|1149|71423
2773|1150|1042
2774|1150|71139
2775|1150|71467
2776|1150|71357
2777|1150|71358
2778|1151|71386
2779|1151|71390
2780|1152|71456
2781|1153|1077
2782|1153|425
2783|1153|1037
2784|1153|1038
2785|1153|429
2786|1154|596
2787|1154|1030
2788|1154|726
2789|1154|488
2790|1154|71386
2791|1154|13599
2792|1155|433
2793|1155|1258
2794|1155|726
2795|1155|1071
2796|1156|71386
2797|1156|1258
2798|1156|726
2799|1157|1042
2800|1157|71139
2801|1157|71390
2802|1157|71384
2803|1157|475
2804|1157|71357
2805|1157|69038
2806|1158|1042
2810|1160|71276
2811|1160|71357
2812|1160|1071
2815|1162|1067
2816|1162|1071
2818|1164|1077
2819|1164|425
2820|1164|1037
2821|1164|1038
2822|1164|429
2831|1166|71139
2832|1166|1256
2833|1166|1257
2834|1166|425
2835|1166|429
2836|1166|1009
2837|1166|71357
2838|1166|71423
2847|1168|1009
2848|1168|71139
2849|1168|71421
2850|1168|1256
2851|1168|1257
2852|1168|425
2853|1168|429
2861|1170|71139
2862|1170|71357
2863|1170|1256
2864|1170|1257
2865|1170|425
2866|1170|429
2867|1170|1009
2868|1170|71421
2873|1172|71139
2874|1172|71357
2875|1172|1071
2876|1173|71386
2877|1173|71139
2878|1173|71357
2879|1173|71359
2880|1174|1254
2881|1174|1255
2882|1174|1256
2883|1174|1257
2884|1174|1258
2885|1174|425
2886|1174|726
2887|1175|71360
2888|1175|71139
2889|1175|71386
2890|1175|71357
2891|1175|71438
2892|1176|71360
2893|1176|71357
2894|1177|71357
2895|1177|71359
2896|1177|429
2897|1177|1071
2898|1178|1073
2899|1178|71410
2900|1178|71139
2901|1178|429
2902|1178|1071
2903|1179|71410
2904|1179|71139
2905|1179|429
2906|1179|1071
2907|1180|71410
2908|1180|71139
2909|1180|425
2910|1180|429
2911|1180|1071
2912|1181|71410
2913|1181|71139
2914|1181|425
2915|1181|429
2916|1181|1071
2917|1182|71410
2918|1182|71139
2919|1182|425
2920|1182|429
2921|1182|1071
2922|1183|71410
2923|1183|71139
2924|1183|429
2925|1183|1071
2926|1184|71410
2927|1184|71139
2928|1184|425
2929|1184|429
2930|1184|1071
2931|1185|71410
2932|1185|71139
2933|1185|425
2934|1185|429
2935|1185|1071
2936|1186|71410
2937|1186|71139
2938|1186|425
2939|1186|429
2940|1186|1071
2941|1187|71401
2942|1187|726
2943|1187|1257
2944|1187|425
2945|1187|71357
2946|1187|71423
2947|1188|1016
2948|1188|153
2949|1188|429
2950|1189|1009
2951|1189|71421
2952|1189|1256
2953|1189|1257
2954|1189|425
2955|1189|71357
2956|1190|1009
2957|1190|71421
2958|1190|726
2959|1190|1256
2960|1190|425
2961|1190|71357
2962|1191|1009
2963|1191|71139
2964|1191|1256
2965|1191|1257
2966|1191|425
2967|1191|71357
2968|1191|71423
2969|1192|1009
2970|1192|71139
2971|1192|1256
2972|1192|1257
2973|1192|425
2974|1192|71357
2975|1192|71423
2976|1193|1009
2977|1193|71139
2978|1193|71421
2979|1193|1256
2980|1193|1257
2981|1193|425
2982|1193|71357
2983|1194|1009
2984|1194|71139
2985|1194|71421
2986|1194|1256
2987|1194|1257
2988|1194|425
2989|1194|71357
2990|1195|1009
2991|1195|71139
2992|1195|71421
2993|1195|1256
2994|1195|1257
2995|1195|71357
2996|1196|1009
2997|1196|71139
2998|1196|71421
2999|1196|1256
3000|1196|1257
3001|1196|71357
3002|1197|71359
3003|1198|71473
3004|1198|71359
3005|1198|71139
3006|1198|71357
3007|1198|71387
3008|1198|429
3009|1198|1071
3010|1199|71359
3011|1201|425
3012|1201|1141
3013|1201|438
3014|1201|71390
3015|1202|71139
3016|1062|71374
3017|1062|726
3038|735|1254
3039|847|726
3040|1213|71459
3041|1213|1030
3042|1213|1255
3043|1213|425
3044|1213|429
3045|1213|1039
3046|1213|183
3047|1213|71357
3048|1214|71360
3049|1214|726
3050|1214|71384
3051|1214|71386
3052|1214|429
3053|1215|1009
3054|1215|726
3055|1215|71357
3056|1215|425
3057|1215|429
3058|1215|127
3059|1216|71357
3060|1216|1009
3061|1216|726
3062|1216|24199
3063|1216|425
3064|1216|429
3065|1217|1071
3066|1218|1009
3067|1218|71139
3068|1218|1256
3069|1218|1257
3070|1218|425
3071|1218|71357
3072|1218|71423
3073|1219|1009
3074|1219|71139
3075|1219|1256
3076|1219|1257
3077|1219|425
3078|1219|71357
3079|1219|71423
3080|1220|1009
3081|1220|71139
3082|1220|71421
3083|1220|1256
3084|1220|1257
3085|1220|425
3086|1220|71357
3087|1221|1009
3088|1221|71139
3089|1221|71421
3090|1221|1256
3091|1221|1257
3092|1221|425
3093|1221|71357
3094|1222|71139
3095|1222|71357
3096|1222|1256
3097|1222|1257
3098|1222|425
3099|1222|1039
3100|1222|1009
3101|1222|71421
3102|1223|71139
3103|1223|71357
3104|1223|1256
3105|1223|1257
3106|1223|425
3107|1223|1039
3108|1223|1009
3109|1223|71421
3110|1224|431
3111|1225|71359
3112|1225|71139
3113|1225|440
3114|1225|174
3115|1225|1039
3116|1226|55361
3117|1226|69038
3118|1226|1071
3119|1226|1266
3120|1226|726
3121|1226|1142
3122|1226|824
3123|1226|1242
3124|1227|1192
3125|1227|433
3126|1227|1266
3127|1227|57208
3128|1227|726
3129|1227|824
3130|1227|1242
3131|1227|71390
3132|1228|433
3133|1228|1266
3134|1228|726
3135|1228|39574
3136|1228|824
3137|1228|1242
3138|1228|71390
3139|1229|1266
3140|1229|13599
3141|1229|726
3142|1229|39574
3143|1229|824
3144|1229|1242
3145|1229|1071
3146|1230|55361
3147|1230|1266
3148|1230|39574
3149|1230|726
3150|1230|824
3151|1230|1242
3152|1230|71390
3153|1231|1071
3154|1231|1169
3155|1231|1266
3156|1231|726
3157|1231|39574
3158|1231|824
3159|1231|1242
3160|1231|13599
3161|1232|71139
3162|1232|71357
3163|1232|1071
3164|1233|1071
3165|1236|1071
3166|1237|1071
3167|1235|71357
3168|1235|1071
3169|1234|71357
3170|1234|1071
3171|1238|425
3172|1238|71460
3173|1238|71357
3174|1239|1009
3175|1239|146
3176|1239|726
3177|1239|71384
3178|1239|429
3179|1239|1071
3180|1240|71276
3181|1240|42676
3182|1240|71357
3183|1240|71390
3184|1241|71360
3185|1242|1073
3186|1242|146
3187|1242|1075
3188|1242|726
3189|1242|1258
3190|1242|429
3191|1242|1071
3192|712|1257
3193|1243|71421
3194|1243|726
3195|1243|1256
3196|1243|1257
3197|1243|425
3198|1243|71357
3199|1243|429
3200|1244|71421
3201|1244|726
3202|1244|1256
3203|1244|1257
3204|1244|425
3205|1244|71357
3206|1244|429
3207|1245|1009
3208|1245|726
3209|1245|1256
3210|1245|1257
3211|1245|71357
3212|1245|71423
3213|1246|71456
3214|1247|1009
3215|1247|71139
3216|1247|71421
3217|1247|1256
3218|1247|1257
3219|1247|71357
3220|1248|1009
3221|1248|71139
3222|1248|71421
3223|1248|1256
3224|1248|1257
3225|1248|425
3226|1248|71357
3227|1249|1009
3228|1249|71139
3229|1249|71421
3230|1249|1256
3231|1249|1257
3232|1249|425
3233|1249|71357
3234|1250|71360
3235|1250|56690
3236|1250|71139
3237|1250|71386
3238|1250|71357
3239|1251|71360
3240|1251|71139
3241|1251|71357
3242|1251|71390
3243|1252|1009
3244|1252|71139
3245|1252|71421
3246|1252|1256
3247|1252|1257
3248|1252|425
3249|1252|71357
3250|1253|1009
3251|1253|71139
3252|1253|71421
3253|1253|1256
3254|1253|1257
3255|1253|425
3256|1253|71357
3257|1254|1009
3258|1254|71139
3259|1254|1256
3260|1254|1257
3261|1254|425
3262|1254|71357
3263|1254|71423
3264|1255|1009
3265|1255|71139
3266|1255|1256
3267|1255|1257
3268|1255|425
3269|1255|71357
3270|1255|71423
3271|1256|71139
3272|1256|71421
3273|1256|1256
3274|1256|1257
3275|1256|425
3276|1256|71357
3277|1256|1039
3278|1257|71139
3279|1257|71357
3280|1257|1256
3281|1257|1257
3282|1257|425
3283|1257|1039
3284|1257|1009
3285|1257|71421
3286|1258|1009
3287|1258|71139
3288|1258|71421
3289|1258|1256
3290|1258|1257
3291|1258|71357
3292|1258|1039
3293|1259|71139
3294|1259|71357
3295|1259|1256
3296|1259|1257
3297|1259|425
3298|1259|1039
3299|1259|1009
3300|1259|71421
3301|1260|71384
3302|1260|71400
3303|1261|1242
3304|1261|478
3305|1261|726
3306|1261|1255
3307|1262|71357
3308|1262|1071
3309|1263|71357
3310|1264|189
3311|1264|726
3312|1264|71463
3313|1264|71384
3314|1264|1017
3315|1264|429
3316|1264|1071
3317|1265|1071
3350|1298|425
3351|1298|71460
3352|1298|1071
3353|1299|71465
3354|1299|71357
3355|1299|726
3356|1299|7678
3369|1302|433
3370|1302|1266
3371|1302|71386
3372|1302|71357
3373|1302|71390
3374|1304|71386
3375|1304|71390
3376|1305|1266
3377|1305|71139
3378|1305|71386
3379|1305|71357
3380|1305|71390
3381|1306|1266
3382|1306|71139
3383|1306|71386
3384|1306|71357
3385|1306|71390
3386|1307|71359
3387|1307|71476
3388|1307|726
3389|1307|71499
3390|1307|71390
3391|1307|1039
3392|1308|194
3393|1308|146
3394|1308|726
3395|1308|1032
3396|1308|123
3397|1308|71390
3398|1309|71139
3399|1309|71357
3400|1309|1256
3401|1309|1257
3402|1309|425
3403|1309|1037
3404|1309|71374
3405|1309|71421
3406|1310|71472
3407|1310|71474
3408|1310|726
3409|1310|174
3410|1310|1103
3411|1311|71139
3412|1311|71421
3413|1311|1256
3414|1311|1257
3415|1311|425
3416|1311|71357
3417|1311|71374
3423|1313|71139
3424|1313|1256
3425|1313|1257
3426|1313|425
3427|1313|71374
3428|1313|1009
3429|1313|71357
3430|1313|71423
3431|1314|71139
3432|1314|71421
3433|1314|1256
3434|1314|1257
3435|1314|425
3436|1314|71357
3437|1314|71374
3438|1315|71360
3439|1315|71139
3440|1315|71386
3441|1315|426
3442|1315|71357
3443|1315|429
3444|1316|71360
3445|1316|71139
3446|1316|426
3447|1316|71357
3448|1316|71390
3449|1316|71391
3450|1317|71360
3451|1317|71139
3452|1317|71357
3453|1317|426
3454|1317|429
3455|1317|1071
3456|1318|1057
3457|1319|71360
3458|1319|71139
3459|1319|426
3460|1319|71357
3461|1319|71390
3462|1319|71391
3463|1320|426
3464|1320|71139
3465|1321|71360
3466|1321|71391
3467|1321|71139
3468|1321|426
3469|1321|71357
3470|1321|1071
3471|1322|71360
3472|1322|71139
3473|1322|71357
3474|1322|429
3475|1322|1071
3476|1323|71473
3477|1323|726
3478|1323|4253
3479|1323|71465
3480|1323|1085
3481|1324|71473
3482|1324|726
3483|1324|4253
3484|1324|71465
3485|1324|1085
3486|1325|71360
3487|1325|71458
3488|1325|71139
3489|1325|71357
3490|1325|1071
3491|1326|71360
3492|1326|71357
3493|1326|429
3494|1326|1071
3495|1327|71360
3496|1327|71357
3497|1327|429
3498|1327|71358
3499|1327|1071
3500|1328|1059
3501|1329|71357
3502|1329|1071
3503|1330|71465
3504|1330|726
3505|1331|71409
3506|1331|18962
3507|1331|42676
3508|1331|71276
3509|1331|71357
3510|1331|71390
3511|1332|71444
3512|1332|1016
3513|1332|425
3514|1332|1039
3515|1332|71357
3516|1332|1071
3517|1333|71360
3518|1333|1042
3519|1333|71139
3520|1333|71455
3521|1333|71357
3522|1333|429
3523|1333|1071
3524|1335|71139
3525|1335|71357
3526|1335|1256
3527|1335|1257
3528|1335|425
3529|1335|1039
3530|1335|1009
3531|1335|71421
3532|1336|71139
3533|1336|71357
3534|1336|1256
3535|1336|1257
3536|1336|425
3537|1336|1039
3538|1336|1009
3539|1336|71421
3540|1337|1009
3541|1337|71139
3542|1337|1256
3543|1337|1257
3544|1337|425
3545|1337|71421
3546|1337|1039
3547|1338|71139
3548|1338|71357
3549|1338|1256
3550|1338|1257
3551|1338|425
3552|1338|1039
3553|1338|1009
3554|1338|71421
3555|1339|1009
3556|1339|71139
3557|1339|71421
3558|1339|1256
3559|1339|1257
3560|1339|71357
3561|1339|1039
3562|1340|71139
3563|1340|71357
3564|1340|1256
3565|1340|1257
3566|1340|425
3567|1340|1039
3568|1340|1009
3569|1340|71421
3570|1341|726
3571|1341|189
3572|1341|71466
3573|1341|429
3574|1341|1071
3575|1334|1042
3576|1342|71360
3577|1342|726
3578|1343|433
3579|1343|726
3580|1344|1071
3581|1345|433
3582|1345|1028
3583|1345|71462
3584|1345|189
3585|1345|1071
3586|1346|71139
3587|1346|1079
3588|1346|71357
3589|1346|429
3590|1346|1071
3591|1348|81
3592|1348|1067
3593|1348|29292
3594|1348|1071
3595|1349|71360
3596|1349|71139
3597|1349|1079
3598|1349|71357
3599|1349|1071
3600|1350|71392
3601|1350|1037
3602|1350|1266
3603|1350|1079
3604|1350|1255
3605|1350|429
3606|1351|71360
3607|1351|1009
3608|1351|71139
3609|1351|71357
3610|1351|1017
3611|1351|429
3612|1351|1071
3613|1352|71360
3614|1352|1009
3615|1352|71139
3616|1352|71357
3617|1352|1017
3618|1352|429
3619|1352|1071
3620|1353|1042
3621|1353|1268
3622|1353|1079
3623|1353|69038
3624|1353|1071
3625|1354|71360
3626|1354|1009
3627|1354|71139
3628|1354|1079
3629|1354|71357
3630|1354|429
3631|1354|1071
3632|1355|497
3633|1355|71411
3634|1355|1028
3635|1355|1029
3636|1355|1255
3637|1355|1258
3638|1356|433
3639|1356|1259
3640|1356|1029
3641|1356|1150
3642|1357|1071
3646|1358|71401
3647|1359|1009
3648|1359|71139
3649|1359|1256
3650|1359|1257
3651|1359|71357
3652|1359|71423
3653|1360|71360
3654|1360|71357
3655|1360|429
3656|1360|1071
3657|1361|1009
3658|1361|71139
3659|1361|1256
3660|1361|1257
3661|1361|425
3662|1361|71357
3663|1361|71423
3664|1362|71360
3665|1362|1009
3666|1362|71357
3667|1362|429
3668|1362|1071
3669|1363|71139
3670|1363|71421
3671|1363|1256
3672|1363|1257
3673|1363|425
3674|1363|71357
3675|1364|71139
3676|1364|71421
3677|1364|1256
3678|1364|1257
3679|1364|425
3680|1364|71357
3681|1365|71401
3682|1366|71139
3683|1366|71421
3684|1366|1256
3685|1366|1257
3686|1366|425
3687|1366|71357
3688|1367|71139
3689|1367|71421
3690|1367|1256
3691|1367|1257
3692|1367|425
3693|1367|71357
3694|1368|71401
3695|1369|1009
3696|1369|1035
3697|1370|1009
3698|1370|1035
3699|1371|15874
3700|1371|1028
3701|1371|1029
3702|1371|1142
3703|1371|1255
3704|1371|1079
3705|1372|1057
3706|1372|1255
3707|1372|71463
3708|1372|69038
3709|1372|1142
3710|1372|1079
3711|1372|1080
3712|1372|1081
3713|1373|71376
3714|1373|1037
3715|1373|1268
3716|1373|1079
3717|1373|425
3718|1373|429
3719|1373|1071
3720|1374|433
3721|1375|71357
3722|1375|726
3723|1377|71357
3724|1377|726
3725|1378|71357
3726|1378|726
3727|1380|71357
3728|1380|726
3729|1381|71357
3730|1381|726
3731|1382|71357
3732|1382|726
3733|1383|71357
3734|1383|726
3735|1384|71357
3736|1384|726
3737|1385|71357
3738|1385|726
3739|1376|71357
3740|1376|726
3741|1379|71357
3742|1379|726
3743|1386|1042
3744|1386|71139
4068|1456|1072
4069|1456|1029
4070|1456|1142
3748|1390|994
3749|1391|1259
3750|1391|1029
3751|1391|510
3752|1391|433
3753|1392|1009
3754|1392|71139
3755|1392|71421
3756|1392|1256
3757|1392|1257
3758|1392|425
3759|1392|71357
3760|1393|1009
3761|1393|71139
3762|1393|71421
3763|1393|1256
3764|1393|1257
3765|1393|425
3766|1393|71357
3767|1394|1009
3768|1394|71139
3769|1394|71357
3770|1394|1257
3771|1394|425
3772|1394|71421
3773|1395|1056
3774|1395|1057
3775|1395|1042
3776|1395|1043
3777|1395|1268
3778|1395|1079
3779|1396|71408
3780|1396|1009
3781|1396|71139
3782|1396|1079
3783|1396|71357
3784|1396|1071
3785|736|1254
3786|1397|1268
3787|1397|1071
3788|1397|69038
3789|1397|1079
3790|1398|120
3791|1398|71357
3792|1398|71390
3793|1398|71360
3794|1399|726
3795|1399|1257
3796|1399|425
3797|1399|71357
3798|1399|71423
3799|1400|1009
3800|1400|71421
3801|1400|726
3802|1400|1257
3803|1400|425
3804|1400|71357
3805|1401|1009
3806|1401|71421
3807|1401|726
3808|1401|1257
3809|1401|425
3810|1401|71357
3811|1402|71408
3812|1402|1042
3813|1402|71462
3814|1402|425
3815|1402|1071
3816|1403|71360
3817|1404|71360
3818|1405|1009
3819|1405|1035
3820|1406|71456
3821|1406|71442
3822|1407|1257
3823|1407|1009
3824|1407|726
3825|1407|71401
3826|1408|71360
3827|1409|71408
3828|1409|71411
3829|1409|1029
3830|1409|71390
3831|1410|71357
3832|1410|1256
3833|1410|1257
3834|1410|425
3835|1410|71374
3836|1410|1039
3837|1410|1009
3838|1410|726
3839|1410|71421
3840|1411|71357
3841|1411|1256
3842|1411|1257
3843|1411|425
3844|1411|71374
3845|1411|1039
3846|1411|1009
3847|1411|726
3848|1411|71421
3849|1412|71357
3850|1412|1256
3851|1412|1257
3852|1412|425
3853|1412|1039
3854|1412|1009
3855|1412|726
3856|1412|71421
3857|1413|71357
3858|1413|1256
3859|1413|1257
3860|1413|425
3861|1413|71374
3862|1413|1039
3863|1413|1009
3864|1413|726
3865|1413|71421
3866|1414|1256
3867|1414|1257
3868|1414|425
3869|1414|71374
3870|1414|1039
3871|1414|1009
3872|1414|726
3873|1414|71357
3874|1414|71423
3875|1415|1256
3876|1415|1257
3877|1415|425
3878|1415|71374
3879|1415|1039
3880|1415|1009
3881|1415|726
3882|1415|71357
3883|1415|71423
3884|1416|1079
3885|1417|1257
3886|1417|1009
3887|1417|726
3888|1418|1257
3889|1418|1009
3890|1418|726
3891|1419|1009
3892|1419|71421
3893|1419|726
3894|1419|1257
3895|1419|425
3896|1419|71357
3897|1419|71374
3898|1420|1009
3899|1420|71421
3900|1420|726
3901|1420|1257
3902|1420|425
3903|1420|71357
3904|1420|71374
